Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.55942 to 1.55942
Heightened Def Con from 1.55974 to 1.55974
Heightened Def Con from 1.55981 to 1.55981
Heightened Def Con from 1.55998 to 1.55998
Heightened Def Con from 1.56006 to 1.56006
Heightened Def Con from 1.56008 to 1.56008
Heightened Def Con from 1.56011 to 1.56011
Heightened Def Con from 1.56013 to 1.56013
Heightened Def Con from 1.56033 to 1.56033
Heightened Def Con from 1.5604 to 1.5604
Heightened Def Con from 1.5605 to 1.5605
Heightened Def Con from 1.56058 to 1.56058
Heightened Def Con from 1.56085 to 1.56085
Heightened Def Con from 1.56087 to 1.56087
Heightened Def Con from 1.5609 to 1.5609
Heightened Def Con from 1.56092 to 1.56092
Heightened Def Con from 1.56097 to 1.56097
Heightened Def Con from 1.56102 to 1.56102
Heightened Def Con from 1.56137 to 1.56137
Heightened Def Con from 1.56139 to 1.56139
Heightened Def Con from 1.56152 to 1.56152
Heightened Def Con from 1.56154 to 1.56154
Heightened Def Con from 1.56174 to 1.56174
Heightened Def Con from 1.56184 to 1.56184
Heightened Def Con from 1.56194 to 1.56194
Heightened Def Con from 1.56201 to 1.56201
Heightened Def Con from 1.56211 to 1.56211
Heightened Def Con from 1.56228 to 1.56228
Heightened Def Con from 1.56241 to 1.56241
Heightened Def Con from 1.56253 to 1.56253
Heightened Def Con from 1.56255 to 1.56255
Heightened Def Con from 1.56268 to 1.56268
Heightened Def Con from 1.56275 to 1.56275
Heightened Def Con from 1.56285 to 1.56285
Heightened Def Con from 1.5629 to 1.5629
Heightened Def Con from 1.56315 to 1.56315
Heightened Def Con from 1.56317 to 1.56317
Heightened Def Con from 1.5632 to 1.5632
Heightened Def Con from 1.56332 to 1.56332
Heightened Def Con from 1.56342 to 1.56342
Heightened Def Con from 1.56352 to 1.56352
Heightened Def Con from 1.56384 to 1.56384
Heightened Def Con from 1.56396 to 1.56396
Heightened Def Con from 1.56408 to 1.56408
Heightened Def Con from 1.56433 to 1.56433
Heightened Def Con from 1.56443 to 1.56443
Heightened Def Con from 1.56455 to 1.56455
Heightened Def Con from 1.56463 to 1.56463
Heightened Def Con from 1.56465 to 1.56465
Heightened Def Con from 1.56468 to 1.56468
Heightened Def Con from 1.56475 to 1.56475
Heightened Def Con from 1.56492 to 1.56492
Heightened Def Con from 1.56502 to 1.56502
Heightened Def Con from 1.56515 to 1.56515
Heightened Def Con from 1.5652 to 1.5652
Heightened Def Con from 1.56524 to 1.56524
Heightened Def Con from 1.56529 to 1.56529
Heightened Def Con from 1.56621 to 1.56621
Heightened Def Con from 1.56645 to 1.56645
Heightened Def Con from 1.56695 to 1.56695
Heightened Def Con from 1.567 to 1.567
Heightened Def Con from 1.56707 to 1.56707
Heightened Def Con from 1.5671 to 1.5671
Heightened Def Con from 1.56715 to 1.56715
Heightened Def Con from 1.56727 to 1.56727
Heightened Def Con from 1.56803 to 1.56803
Heightened Def Con from 1.56833 to 1.56833
Heightened Def Con from 1.56872 to 1.56872
Heightened Def Con from 1.56887 to 1.56887
Heightened Def Con from 1.56914 to 1.56914
Heightened Def Con from 1.56924 to 1.56924
Heightened Def Con from 1.56942 to 1.56942
Heightened Def Con from 1.56956 to 1.56956
Heightened Def Con from 1.56966 to 1.56966
Heightened Def Con from 1.56974 to 1.56974
Heightened Def Con from 1.56983 to 1.56983
Heightened Def Con from 1.56986 to 1.56986
Heightened Def Con from 1.56996 to 1.56996
Heightened Def Con from 1.57001 to 1.57001
Heightened Def Con from 1.57003 to 1.57003
Heightened Def Con from 1.57016 to 1.57016
Heightened Def Con from 1.57018 to 1.57018
Heightened Def Con from 1.5703 to 1.5703
Heightened Def Con from 1.57038 to 1.57038
Heightened Def Con from 1.5707 to 1.5707
Heightened Def Con from 1.57112 to 1.57112
Heightened Def Con from 1.57114 to 1.57114
Heightened Def Con from 1.57132 to 1.57132
Heightened Def Con from 1.57136 to 1.57136
Heightened Def Con from 1.57149 to 1.57149
Heightened Def Con from 1.57161 to 1.57161
Heightened Def Con from 1.57173 to 1.57173
Heightened Def Con from 1.57176 to 1.57176
Heightened Def Con from 1.57186 to 1.57186
Heightened Def Con from 1.57196 to 1.57196
Heightened Def Con from 1.57201 to 1.57201
Heightened Def Con from 1.5722 to 1.5722
Heightened Def Con from 1.57238 to 1.57238
Heightened Def Con from 1.57243 to 1.57243
Heightened Def Con from 1.57255 to 1.57255
Heightened Def Con from 1.5727 to 1.5727
Heightened Def Con from 1.5728 to 1.5728
Heightened Def Con from 1.57287 to 1.57287
Heightened Def Con from 1.57299 to 1.57299
Heightened Def Con from 1.57304 to 1.57304
Heightened Def Con from 1.57317 to 1.57317
Heightened Def Con from 1.57341 to 1.57341
Heightened Def Con from 1.57381 to 1.57381
Heightened Def Con from 1.57383 to 1.57383
Heightened Def Con from 1.57388 to 1.57388
Heightened Def Con from 1.57395 to 1.57395
Heightened Def Con from 1.57408 to 1.57408
Heightened Def Con from 1.57427 to 1.57427
Heightened Def Con from 1.5743 to 1.5743
Heightened Def Con from 1.5744 to 1.5744
Heightened Def Con from 1.57445 to 1.57445
Heightened Def Con from 1.5745 to 1.5745
Heightened Def Con from 1.57452 to 1.57452
Heightened Def Con from 1.57462 to 1.57462
Heightened Def Con from 1.57467 to 1.57467
Heightened Def Con from 1.57487 to 1.57487
Heightened Def Con from 1.57521 to 1.57521
Heightened Def Con from 1.57531 to 1.57531
Heightened Def Con from 1.57534 to 1.57534
Heightened Def Con from 1.57568 to 1.57568
Heightened Def Con from 1.57583 to 1.57583
Heightened Def Con from 1.57585 to 1.57585
Heightened Def Con from 1.57607 to 1.57607
Heightened Def Con from 1.5762 to 1.5762
Heightened Def Con from 1.57632 to 1.57632
Heightened Def Con from 1.57652 to 1.57652
Heightened Def Con from 1.57659 to 1.57659
Heightened Def Con from 1.57677 to 1.57677
Heightened Def Con from 1.57716 to 1.57716
Heightened Def Con from 1.57721 to 1.57721
Heightened Def Con from 1.57726 to 1.57726
Heightened Def Con from 1.57731 to 1.57731
Heightened Def Con from 1.57738 to 1.57738
Heightened Def Con from 1.57743 to 1.57743
Heightened Def Con from 1.57778 to 1.57778
Heightened Def Con from 1.5778 to 1.5778
Heightened Def Con from 1.57787 to 1.57787
Heightened Def Con from 1.57792 to 1.57792
Heightened Def Con from 1.57795 to 1.57795
Heightened Def Con from 1.5781 to 1.5781
Heightened Def Con from 1.57815 to 1.57815
Heightened Def Con from 1.57827 to 1.57827
Heightened Def Con from 1.57834 to 1.57834
Heightened Def Con from 1.57886 to 1.57886
Heightened Def Con from 1.57906 to 1.57906
Heightened Def Con from 1.57918 to 1.57918
Heightened Def Con from 1.57933 to 1.57933
Heightened Def Con from 1.57945 to 1.57945
Heightened Def Con from 1.57975 to 1.57975
Heightened Def Con from 1.57985 to 1.57985
Heightened Def Con from 1.57994 to 1.57994
Heightened Def Con from 1.58024 to 1.58024
Heightened Def Con from 1.58078 to 1.58078
Heightened Def Con from 1.5812 to 1.5812
Heightened Def Con from 1.58125 to 1.58125
Heightened Def Con from 1.58187 to 1.58187
Heightened Def Con from 1.58201 to 1.58201
Heightened Def Con from 1.58214 to 1.58214
Heightened Def Con from 1.58236 to 1.58236
Heightened Def Con from 1.58256 to 1.58256
Heightened Def Con from 1.58315 to 1.58315
Heightened Def Con from 1.58342 to 1.58342
Heightened Def Con from 1.58347 to 1.58347
Heightened Def Con from 1.58352 to 1.58352
Heightened Def Con from 1.58418 to 1.58418
Heightened Def Con from 1.58541 to 1.58541
Heightened Def Con from 1.58551 to 1.58551
Heightened Def Con from 1.58571 to 1.58571
Heightened Def Con from 1.58583 to 1.58583
Heightened Def Con from 1.58618 to 1.58618
Heightened Def Con from 1.5862 to 1.5862
Heightened Def Con from 1.5863 to 1.5863
Heightened Def Con from 1.58637 to 1.58637
Heightened Def Con from 1.58645 to 1.58645
Heightened Def Con from 1.58662 to 1.58662
Heightened Def Con from 1.58667 to 1.58667
Heightened Def Con from 1.58689 to 1.58689
Heightened Def Con from 1.58694 to 1.58694
Heightened Def Con from 1.58704 to 1.58704
Heightened Def Con from 1.58743 to 1.58743
Heightened Def Con from 1.58805 to 1.58805
Heightened Def Con from 1.58844 to 1.58844
Heightened Def Con from 1.58869 to 1.58869
Heightened Def Con from 1.58889 to 1.58889
Heightened Def Con from 1.58913 to 1.58913
Heightened Def Con from 1.58916 to 1.58916
Heightened Def Con from 1.5894 to 1.5894
Heightened Def Con from 1.58982 to 1.58982
Heightened Def Con from 1.58989 to 1.58989
Heightened Def Con from 1.59009 to 1.59009
Heightened Def Con from 1.59066 to 1.59066
Heightened Def Con from 1.59071 to 1.59071
Heightened Def Con from 1.59093 to 1.59093
Heightened Def Con from 1.59098 to 1.59098
Heightened Def Con from 1.59125 to 1.59125
Heightened Def Con from 1.59147 to 1.59147
Heightened Def Con from 1.59179 to 1.59179
Heightened Def Con from 1.59186 to 1.59186
Heightened Def Con from 1.59228 to 1.59228
Heightened Def Con from 1.5925 to 1.5925
Heightened Def Con from 1.59314 to 1.59314
Heightened Def Con from 1.59317 to 1.59317
Heightened Def Con from 1.59319 to 1.59319
Heightened Def Con from 1.59329 to 1.59329
Heightened Def Con from 1.59356 to 1.59356
Heightened Def Con from 1.59457 to 1.59457
Heightened Def Con from 1.59482 to 1.59482
Heightened Def Con from 1.59504 to 1.59504
Heightened Def Con from 1.59516 to 1.59516
Heightened Def Con from 1.59555 to 1.59555
Heightened Def Con from 1.59565 to 1.59565
Heightened Def Con from 1.596 to 1.596
Heightened Def Con from 1.59641 to 1.59641
Heightened Def Con from 1.59654 to 1.59654
Heightened Def Con from 1.5973 to 1.5973
Heightened Def Con from 1.59782 to 1.59782
Heightened Def Con from 1.59784 to 1.59784
Heightened Def Con from 1.59787 to 1.59787
Heightened Def Con from 1.59791 to 1.59791
Heightened Def Con from 1.59806 to 1.59806
Heightened Def Con from 1.59828 to 1.59828
Heightened Def Con from 1.59841 to 1.59841
Heightened Def Con from 1.59846 to 1.59846
Heightened Def Con from 1.59868 to 1.59868
Heightened Def Con from 1.59959 to 1.59959
Heightened Def Con from 1.59976 to 1.59976
Heightened Def Con from 1.59996 to 1.59996
Heightened Def Con from 1.6 to 1.6
Heightened Def Con from 1.60008 to 1.60008
Heightened Def Con from 1.60015 to 1.60015
Heightened Def Con from 1.6004 to 1.6004
Heightened Def Con from 1.60055 to 1.60055
Heightened Def Con from 1.60079 to 1.60079
Heightened Def Con from 1.60111 to 1.60111
Heightened Def Con from 1.60145 to 1.60145
Heightened Def Con from 1.60155 to 1.60155
Heightened Def Con from 1.60168 to 1.60168
Heightened Def Con from 1.60175 to 1.60175
Heightened Def Con from 1.60187 to 1.60187
Heightened Def Con from 1.60241 to 1.60241
Heightened Def Con from 1.60254 to 1.60254
Heightened Def Con from 1.60278 to 1.60278
Heightened Def Con from 1.60288 to 1.60288
Heightened Def Con from 1.60293 to 1.60293
Heightened Def Con from 1.60295 to 1.60295
Heightened Def Con from 1.60313 to 1.60313
Heightened Def Con from 1.60396 to 1.60396
Heightened Def Con from 1.60406 to 1.60406
Heightened Def Con from 1.60413 to 1.60413
Heightened Def Con from 1.60438 to 1.60438
Heightened Def Con from 1.60472 to 1.60472
Heightened Def Con from 1.60477 to 1.60477
Heightened Def Con from 1.60507 to 1.60507
Heightened Def Con from 1.60536 to 1.60536
Heightened Def Con from 1.60583 to 1.60583
Heightened Def Con from 1.60595 to 1.60595
Heightened Def Con from 1.60652 to 1.60652
Heightened Def Con from 1.60701 to 1.60701
Heightened Def Con from 1.60743 to 1.60743
Heightened Def Con from 1.60757 to 1.60757
Heightened Def Con from 1.60794 to 1.60794
Heightened Def Con from 1.6087 to 1.6087
Heightened Def Con from 1.60929 to 1.60929
Heightened Def Con from 1.60983 to 1.60983
Heightened Def Con from 1.60993 to 1.60993
Heightened Def Con from 1.61008 to 1.61008
Heightened Def Con from 1.61042 to 1.61042
Heightened Def Con from 1.61086 to 1.61086
Heightened Def Con from 1.61094 to 1.61094
Heightened Def Con from 1.61116 to 1.61116
Heightened Def Con from 1.61133 to 1.61133
Heightened Def Con from 1.61177 to 1.61177
Heightened Def Con from 1.61212 to 1.61212
Heightened Def Con from 1.61216 to 1.61216
Heightened Def Con from 1.613 to 1.613
Heightened Def Con from 1.61305 to 1.61305
Heightened Def Con from 1.61352 to 1.61352
Heightened Def Con from 1.61398 to 1.61398
Heightened Def Con from 1.61418 to 1.61418
Heightened Def Con from 1.61437 to 1.61437
Heightened Def Con from 1.61462 to 1.61462
Heightened Def Con from 1.61545 to 1.61545
Heightened Def Con from 1.61563 to 1.61563
Heightened Def Con from 1.61565 to 1.61565
Heightened Def Con from 1.61567 to 1.61567
Heightened Def Con from 1.61575 to 1.61575
Heightened Def Con from 1.61599 to 1.61599
Heightened Def Con from 1.61621 to 1.61621
Heightened Def Con from 1.61651 to 1.61651
Heightened Def Con from 1.61749 to 1.61749
Heightened Def Con from 1.61776 to 1.61776
Heightened Def Con from 1.6182 to 1.6182
Heightened Def Con from 1.61825 to 1.61825
Heightened Def Con from 1.61832 to 1.61832
Heightened Def Con from 1.61894 to 1.61894
Heightened Def Con from 1.61896 to 1.61896
Heightened Def Con from 1.61989 to 1.61989
Heightened Def Con from 1.62016 to 1.62016
Heightened Def Con from 1.62043 to 1.62043
Heightened Def Con from 1.62046 to 1.62046
Heightened Def Con from 1.6207 to 1.6207
Heightened Def Con from 1.62075 to 1.62075
Heightened Def Con from 1.6208 to 1.6208
Heightened Def Con from 1.62119 to 1.62119
Heightened Def Con from 1.62149 to 1.62149
Heightened Def Con from 1.62151 to 1.62151
Heightened Def Con from 1.62161 to 1.62161
Heightened Def Con from 1.62195 to 1.62195
Heightened Def Con from 1.62203 to 1.62203
Heightened Def Con from 1.62205 to 1.62205
Heightened Def Con from 1.62215 to 1.62215
Heightened Def Con from 1.62254 to 1.62254
Heightened Def Con from 1.62257 to 1.62257
Heightened Def Con from 1.62279 to 1.62279
Heightened Def Con from 1.62298 to 1.62298
Heightened Def Con from 1.62311 to 1.62311
Heightened Def Con from 1.62321 to 1.62321
Heightened Def Con from 1.62335 to 1.62335
Heightened Def Con from 1.62345 to 1.62345
Heightened Def Con from 1.6236 to 1.6236
Heightened Def Con from 1.62365 to 1.62365
Heightened Def Con from 1.62389 to 1.62389
Heightened Def Con from 1.62416 to 1.62416
Heightened Def Con from 1.62443 to 1.62443
Heightened Def Con from 1.62499 to 1.62499
Heightened Def Con from 1.62544 to 1.62544
Heightened Def Con from 1.62546 to 1.62546
Heightened Def Con from 1.62553 to 1.62553
Heightened Def Con from 1.62593 to 1.62593
Heightened Def Con from 1.62696 to 1.62696
Heightened Def Con from 1.6274 to 1.6274
Heightened Def Con from 1.62752 to 1.62752
Heightened Def Con from 1.62767 to 1.62767
Heightened Def Con from 1.62774 to 1.62774
Heightened Def Con from 1.62776 to 1.62776
Heightened Def Con from 1.62779 to 1.62779
Heightened Def Con from 1.62828 to 1.62828
Heightened Def Con from 1.62867 to 1.62867
Heightened Def Con from 1.62899 to 1.62899
Heightened Def Con from 1.62938 to 1.62938
Heightened Def Con from 1.62953 to 1.62953
Heightened Def Con from 1.62965 to 1.62965
Heightened Def Con from 1.62982 to 1.62982
Heightened Def Con from 1.63012 to 1.63012
Heightened Def Con from 1.63075 to 1.63075
Heightened Def Con from 1.6311 to 1.6311
Heightened Def Con from 1.63132 to 1.63132
Heightened Def Con from 1.63151 to 1.63151
Heightened Def Con from 1.63161 to 1.63161
Heightened Def Con from 1.6321 to 1.6321
Heightened Def Con from 1.63237 to 1.63237
Heightened Def Con from 1.63247 to 1.63247
Heightened Def Con from 1.63364 to 1.63364
Heightened Def Con from 1.63396 to 1.63396
Heightened Def Con from 1.63428 to 1.63428
Heightened Def Con from 1.63501 to 1.63501
Heightened Def Con from 1.63506 to 1.63506
Heightened Def Con from 1.63519 to 1.63519
Heightened Def Con from 1.63528 to 1.63528
Heightened Def Con from 1.6359 to 1.6359
Heightened Def Con from 1.63636 to 1.63636
Heightened Def Con from 1.63651 to 1.63651
Heightened Def Con from 1.63668 to 1.63668
Heightened Def Con from 1.6368 to 1.6368
Heightened Def Con from 1.6371 to 1.6371
Heightened Def Con from 1.63812 to 1.63812
Heightened Def Con from 1.63815 to 1.63815
Heightened Def Con from 1.63817 to 1.63817
Heightened Def Con from 1.63832 to 1.63832
Heightened Def Con from 1.63881 to 1.63881
Heightened Def Con from 1.63886 to 1.63886
Heightened Def Con from 1.63908 to 1.63908
Heightened Def Con from 1.63976 to 1.63976
Heightened Def Con from 1.64047 to 1.64047
Heightened Def Con from 1.64055 to 1.64055
Heightened Def Con from 1.64096 to 1.64096
Heightened Def Con from 1.6415 to 1.6415
Heightened Def Con from 1.64172 to 1.64172
Heightened Def Con from 1.64192 to 1.64192
Heightened Def Con from 1.64221 to 1.64221
Heightened Def Con from 1.64243 to 1.64243
Heightened Def Con from 1.64287 to 1.64287
Heightened Def Con from 1.64348 to 1.64348
Heightened Def Con from 1.64353 to 1.64353
Heightened Def Con from 1.64402 to 1.64402
Heightened Def Con from 1.64427 to 1.64427
Heightened Def Con from 1.64473 to 1.64473
Heightened Def Con from 1.64534 to 1.64534
Heightened Def Con from 1.64561 to 1.64561
Heightened Def Con from 1.6459 to 1.6459
Heightened Def Con from 1.646 to 1.646
Heightened Def Con from 1.64612 to 1.64612
Heightened Def Con from 1.64671 to 1.64671
Heightened Def Con from 1.64678 to 1.64678
Heightened Def Con from 1.64798 to 1.64798
Heightened Def Con from 1.64842 to 1.64842
Heightened Def Con from 1.64857 to 1.64857
Heightened Def Con from 1.64872 to 1.64872
Heightened Def Con from 1.64947 to 1.64947
Heightened Def Con from 1.65033 to 1.65033
Heightened Def Con from 1.65074 to 1.65074
Heightened Def Con from 1.65121 to 1.65121
Heightened Def Con from 1.65192 to 1.65192
Heightened Def Con from 1.65202 to 1.65202
Heightened Def Con from 1.65211 to 1.65211
Heightened Def Con from 1.65314 to 1.65314
Heightened Def Con from 1.65331 to 1.65331
Heightened Def Con from 1.65419 to 1.65419
Heightened Def Con from 1.65448 to 1.65448
Heightened Def Con from 1.6547 to 1.6547
Heightened Def Con from 1.65483 to 1.65483
Heightened Def Con from 1.65485 to 1.65485
Heightened Def Con from 1.65509 to 1.65509
Heightened Def Con from 1.65536 to 1.65536
Heightened Def Con from 1.65563 to 1.65563
Heightened Def Con from 1.65607 to 1.65607
Heightened Def Con from 1.6569 to 1.6569
Heightened Def Con from 1.65717 to 1.65717
Heightened Def Con from 1.65744 to 1.65744
Heightened Def Con from 1.65749 to 1.65749
Heightened Def Con from 1.65754 to 1.65754
Heightened Def Con from 1.65785 to 1.65785
Heightened Def Con from 1.65798 to 1.65798
Heightened Def Con from 1.65805 to 1.65805
Heightened Def Con from 1.65849 to 1.65849
Heightened Def Con from 1.65859 to 1.65859
Heightened Def Con from 1.65868 to 1.65868
Heightened Def Con from 1.65905 to 1.65905
Heightened Def Con from 1.65912 to 1.65912
Heightened Def Con from 1.65939 to 1.65939
Heightened Def Con from 1.65942 to 1.65942
Heightened Def Con from 1.65964 to 1.65964
Heightened Def Con from 1.65993 to 1.65993
Heightened Def Con from 1.66039 to 1.66039
Heightened Def Con from 1.66044 to 1.66044
Heightened Def Con from 1.66115 to 1.66115
Heightened Def Con from 1.66144 to 1.66144
Heightened Def Con from 1.66176 to 1.66176
Heightened Def Con from 1.66215 to 1.66215
Heightened Def Con from 1.6623 to 1.6623
Heightened Def Con from 1.66249 to 1.66249
Heightened Def Con from 1.66266 to 1.66266
Heightened Def Con from 1.66269 to 1.66269
Heightened Def Con from 1.66286 to 1.66286
Heightened Def Con from 1.66313 to 1.66313
Heightened Def Con from 1.66388 to 1.66388
Heightened Def Con from 1.66462 to 1.66462
Heightened Def Con from 1.66481 to 1.66481
Heightened Def Con from 1.66489 to 1.66489
Heightened Def Con from 1.6651 to 1.6651
Heightened Def Con from 1.6652 to 1.6652
Heightened Def Con from 1.6653 to 1.6653
Heightened Def Con from 1.66537 to 1.66537
Heightened Def Con from 1.66542 to 1.66542
Heightened Def Con from 1.66662 to 1.66662
Heightened Def Con from 1.66789 to 1.66789
Heightened Def Con from 1.66803 to 1.66803
Heightened Def Con from 1.66852 to 1.66852
Heightened Def Con from 1.66862 to 1.66862
Heightened Def Con from 1.66867 to 1.66867
Heightened Def Con from 1.66872 to 1.66872
Heightened Def Con from 1.66874 to 1.66874
Heightened Def Con from 1.66879 to 1.66879
Heightened Def Con from 1.66901 to 1.66901
Heightened Def Con from 1.66937 to 1.66937
Heightened Def Con from 1.67015 to 1.67015
Heightened Def Con from 1.67062 to 1.67062
Heightened Def Con from 1.67072 to 1.67072
Heightened Def Con from 1.67081 to 1.67081
Heightened Def Con from 1.67108 to 1.67108
Heightened Def Con from 1.67113 to 1.67113
Heightened Def Con from 1.67142 to 1.67142
Heightened Def Con from 1.67184 to 1.67184
Heightened Def Con from 1.67198 to 1.67198
Heightened Def Con from 1.67257 to 1.67257
Heightened Def Con from 1.67279 to 1.67279
Heightened Def Con from 1.67291 to 1.67291
Heightened Def Con from 1.6735 to 1.6735
Heightened Def Con from 1.67374 to 1.67374
Heightened Def Con from 1.67376 to 1.67376
Heightened Def Con from 1.6745 to 1.6745
Heightened Def Con from 1.67454 to 1.67454
Heightened Def Con from 1.67474 to 1.67474
Heightened Def Con from 1.67525 to 1.67525
Heightened Def Con from 1.67571 to 1.67571
Heightened Def Con from 1.67642 to 1.67642
Heightened Def Con from 1.67703 to 1.67703
Heightened Def Con from 1.67708 to 1.67708
Heightened Def Con from 1.6773 to 1.6773
Heightened Def Con from 1.67759 to 1.67759
Heightened Def Con from 1.67805 to 1.67805
Heightened Def Con from 1.67891 to 1.67891
Heightened Def Con from 1.67896 to 1.67896
Heightened Def Con from 1.67908 to 1.67908
Heightened Def Con from 1.6793 to 1.6793
Heightened Def Con from 1.67952 to 1.67952
Heightened Def Con from 1.67954 to 1.67954
Heightened Def Con from 1.67959 to 1.67959
Heightened Def Con from 1.67969 to 1.67969
Heightened Def Con from 1.67981 to 1.67981
Heightened Def Con from 1.67991 to 1.67991
Heightened Def Con from 1.67993 to 1.67993
Heightened Def Con from 1.68073 to 1.68073
Heightened Def Con from 1.68146 to 1.68146
Heightened Def Con from 1.68149 to 1.68149
Heightened Def Con from 1.68171 to 1.68171
Heightened Def Con from 1.68173 to 1.68173
Heightened Def Con from 1.6819 to 1.6819
Heightened Def Con from 1.68202 to 1.68202
Heightened Def Con from 1.68239 to 1.68239
Heightened Def Con from 1.68263 to 1.68263
Heightened Def Con from 1.68293 to 1.68293
Heightened Def Con from 1.68346 to 1.68346
Heightened Def Con from 1.68368 to 1.68368
Heightened Def Con from 1.684 to 1.684
Heightened Def Con from 1.68402 to 1.68402
Heightened Def Con from 1.68407 to 1.68407
Heightened Def Con from 1.68422 to 1.68422
Heightened Def Con from 1.68448 to 1.68448
Heightened Def Con from 1.68463 to 1.68463
Heightened Def Con from 1.68487 to 1.68487
Heightened Def Con from 1.68495 to 1.68495
Heightened Def Con from 1.68534 to 1.68534
Heightened Def Con from 1.6856 to 1.6856
Heightened Def Con from 1.6858 to 1.6858
Heightened Def Con from 1.68609 to 1.68609
Heightened Def Con from 1.68624 to 1.68624
Heightened Def Con from 1.68631 to 1.68631
Heightened Def Con from 1.68643 to 1.68643
Heightened Def Con from 1.68714 to 1.68714
Heightened Def Con from 1.68721 to 1.68721
Heightened Def Con from 1.68733 to 1.68733
Heightened Def Con from 1.6877 to 1.6877
Heightened Def Con from 1.68794 to 1.68794
Heightened Def Con from 1.68804 to 1.68804
Heightened Def Con from 1.68806 to 1.68806
Heightened Def Con from 1.68826 to 1.68826
Heightened Def Con from 1.68836 to 1.68836
Heightened Def Con from 1.68838 to 1.68838
Heightened Def Con from 1.68845 to 1.68845
Heightened Def Con from 1.6886 to 1.6886
Heightened Def Con from 1.68865 to 1.68865
Heightened Def Con from 1.68904 to 1.68904
Heightened Def Con from 1.68916 to 1.68916
Heightened Def Con from 1.68945 to 1.68945
Heightened Def Con from 1.68974 to 1.68974
Heightened Def Con from 1.69091 to 1.69091
Heightened Def Con from 1.69118 to 1.69118
Heightened Def Con from 1.6912 to 1.6912
Heightened Def Con from 1.69142 to 1.69142
Heightened Def Con from 1.6915 to 1.6915
Heightened Def Con from 1.69164 to 1.69164
Heightened Def Con from 1.69174 to 1.69174
Heightened Def Con from 1.69201 to 1.69201
Heightened Def Con from 1.69232 to 1.69232
Heightened Def Con from 1.69254 to 1.69254
Heightened Def Con from 1.69274 to 1.69274
Heightened Def Con from 1.69322 to 1.69322
Heightened Def Con from 1.69339 to 1.69339
Heightened Def Con from 1.69393 to 1.69393
Heightened Def Con from 1.69405 to 1.69405
Heightened Def Con from 1.69536 to 1.69536
Heightened Def Con from 1.69587 to 1.69587
Heightened Def Con from 1.69604 to 1.69604
Heightened Def Con from 1.69631 to 1.69631
Heightened Def Con from 1.69648 to 1.69648
Heightened Def Con from 1.69651 to 1.69651
Heightened Def Con from 1.6966 to 1.6966
Heightened Def Con from 1.69677 to 1.69677
Heightened Def Con from 1.6968 to 1.6968
Heightened Def Con from 1.69682 to 1.69682
Heightened Def Con from 1.69685 to 1.69685
Heightened Def Con from 1.69692 to 1.69692
Heightened Def Con from 1.69704 to 1.69704
Heightened Def Con from 1.69716 to 1.69716
Heightened Def Con from 1.69721 to 1.69721
Heightened Def Con from 1.69733 to 1.69733
Heightened Def Con from 1.69745 to 1.69745
Heightened Def Con from 1.6978 to 1.6978
Heightened Def Con from 1.69811 to 1.69811
Heightened Def Con from 1.69821 to 1.69821
Heightened Def Con from 1.69843 to 1.69843
Heightened Def Con from 1.69877 to 1.69877
Heightened Def Con from 1.69879 to 1.69879
Heightened Def Con from 1.69962 to 1.69962
Heightened Def Con from 1.69974 to 1.69974
Heightened Def Con from 1.69993 to 1.69993
Heightened Def Con from 1.70018 to 1.70018
Heightened Def Con from 1.7003 to 1.7003
Heightened Def Con from 1.70032 to 1.70032
Heightened Def Con from 1.70045 to 1.70045
Heightened Def Con from 1.70052 to 1.70052
Heightened Def Con from 1.70062 to 1.70062
Heightened Def Con from 1.70069 to 1.70069
Heightened Def Con from 1.70093 to 1.70093
Heightened Def Con from 1.701 to 1.701
Heightened Def Con from 1.70113 to 1.70113
Heightened Def Con from 1.70188 to 1.70188
Heightened Def Con from 1.7019 to 1.7019
Heightened Def Con from 1.70193 to 1.70193
Heightened Def Con from 1.702 to 1.702
Heightened Def Con from 1.70224 to 1.70224
Heightened Def Con from 1.70232 to 1.70232
Heightened Def Con from 1.70261 to 1.70261
Heightened Def Con from 1.70283 to 1.70283
Heightened Def Con from 1.70288 to 1.70288
Heightened Def Con from 1.70297 to 1.70297
Heightened Def Con from 1.70302 to 1.70302
Heightened Def Con from 1.70307 to 1.70307
Heightened Def Con from 1.70326 to 1.70326
Heightened Def Con from 1.70358 to 1.70358
Heightened Def Con from 1.70387 to 1.70387
Heightened Def Con from 1.70455 to 1.70455
Heightened Def Con from 1.70465 to 1.70465
Heightened Def Con from 1.70484 to 1.70484
Heightened Def Con from 1.70489 to 1.70489
Heightened Def Con from 1.70516 to 1.70516
Heightened Def Con from 1.70538 to 1.70538
Heightened Def Con from 1.7055 to 1.7055
Heightened Def Con from 1.70552 to 1.70552
Heightened Def Con from 1.70594 to 1.70594
Heightened Def Con from 1.70633 to 1.70633
Heightened Def Con from 1.7064 to 1.7064
Heightened Def Con from 1.70647 to 1.70647
Heightened Def Con from 1.70659 to 1.70659
